'Elapsed time','V4'
'0:03.324',0.540
'0:03.328',0.535
'0:03.332',0.515
'0:03.336',0.520
'0:03.340',0.515
'0:03.344',0.500
'0:03.348',0.510
'0:03.352',0.495
'0:03.356',0.495
'0:03.360',0.485
'0:03.364',0.460
'0:03.368',0.485
'0:03.372',0.495
'0:03.376',0.495
'0:03.380',0.495
'0:03.384',0.490
'0:03.388',0.515
'0:03.392',0.515
'0:03.396',0.520
'0:03.400',0.490
'0:03.404',0.465
'0:03.408',0.450
'0:03.412',0.450
'0:03.416',0.445
'0:03.420',0.450
'0:03.424',0.465
'0:03.428',0.465
'0:03.432',0.460
'0:03.436',0.475
'0:03.440',0.475
'0:03.444',0.465
'0:03.448',0.465
'0:03.452',0.465
'0:03.456',0.475
'0:03.460',0.465
'0:03.464',0.465
'0:03.468',0.465
'0:03.472',0.475
'0:03.476',0.480
'0:03.480',0.490
'0:03.484',0.480
'0:03.488',0.465
'0:03.492',0.455
'0:03.496',0.465
'0:03.500',0.475
'0:03.504',0.475
'0:03.508',0.465
'0:03.512',0.450
'0:03.516',0.455
'0:03.520',0.475
'0:03.524',0.485
'0:03.528',0.495
'0:03.532',0.485
'0:03.536',0.510
'0:03.540',0.515
'0:03.544',0.495
'0:03.548',0.450
'0:03.552',0.430
'0:03.556',0.415
'0:03.560',0.415
'0:03.564',0.420
'0:03.568',0.415
'0:03.572',0.405
'0:03.576',0.415
'0:03.580',0.415
'0:03.584',0.430
'0:03.588',0.435
'0:03.592',0.445
'0:03.596',0.445
'0:03.600',0.455
'0:03.604',0.455
'0:03.608',0.450
'0:03.612',0.440
'0:03.616',0.435
'0:03.620',0.435
'0:03.624',0.440
'0:03.628',0.450
'0:03.632',0.485
'0:03.636',0.515
'0:03.640',0.515
'0:03.644',0.480
'0:03.648',0.410
'0:03.652',0.365
'0:03.656',0.370
'0:03.660',0.400
'0:03.664',0.410
'0:03.668',0.415
'0:03.672',0.430
'0:03.676',0.425
'0:03.680',0.450
'0:03.684',0.450
'0:03.688',0.440
'0:03.692',0.440
'0:03.696',0.440
'0:03.700',0.425
'0:03.704',0.440
'0:03.708',0.435
'0:03.712',0.440
'0:03.716',0.440
'0:03.720',0.430
'0:03.724',0.450
'0:03.728',0.450
'0:03.732',0.450
'0:03.736',0.440
'0:03.740',0.435
'0:03.744',0.450
'0:03.748',0.445
'0:03.752',0.455
'0:03.756',0.480
'0:03.760',0.475
'0:03.764',0.455
'0:03.768',0.455
'0:03.772',0.455
'0:03.776',0.450
'0:03.780',0.445
'0:03.784',0.440
'0:03.788',0.430
'0:03.792',0.435
'0:03.796',0.430
'0:03.800',0.440
'0:03.804',0.450
'0:03.808',0.455
'0:03.812',0.465
'0:03.816',0.495
'0:03.820',0.495
'0:03.824',0.485
'0:03.828',0.455
'0:03.832',0.430
'0:03.836',0.420
'0:03.840',0.445
'0:03.844',0.460
'0:03.848',0.490
'0:03.852',0.515
'0:03.856',0.520
'0:03.860',0.530
'0:03.864',0.540
'0:03.868',0.535
'0:03.872',0.570
'0:03.876',0.555
'0:03.880',0.555
'0:03.884',0.540
'0:03.888',0.525
'0:03.892',0.535
'0:03.896',0.525
'0:03.900',0.515
'0:03.904',0.500
'0:03.908',0.480
'0:03.912',0.485
'0:03.916',0.475
'0:03.920',0.475
'0:03.924',0.455
'0:03.928',0.435
'0:03.932',0.435
'0:03.936',0.450
'0:03.940',0.455
'0:03.944',0.445
'0:03.948',0.440
'0:03.952',0.440
'0:03.956',0.450
'0:03.960',0.485
'0:03.964',0.485
'0:03.968',0.475
'0:03.972',0.450
'0:03.976',0.450
'0:03.980',0.455
'0:03.984',0.510
'0:03.988',0.665
'0:03.992',0.985
'0:03.996',1.440
'0:04.000',1.920
'0:04.004',2.315
'0:04.008',2.450
'0:04.012',2.265
'0:04.016',1.845
'0:04.020',1.405
'0:04.024',0.980
'0:04.028',0.680
'0:04.032',0.580
'0:04.036',0.535
'0:04.040',0.535
'0:04.044',0.525
'0:04.048',0.505
'0:04.052',0.490
'0:04.056',0.450
'0:04.060',0.460
'0:04.064',0.475
'0:04.068',0.465
'0:04.072',0.475
'0:04.076',0.475
'0:04.080',0.480
'0:04.084',0.465
'0:04.088',0.465
'0:04.092',0.465
'0:04.096',0.475
'0:04.100',0.475
'0:04.104',0.475
'0:04.108',0.475
'0:04.112',0.475
'0:04.116',0.480
'0:04.120',0.475
'0:04.124',0.485
'0:04.128',0.500
'0:04.132',0.505
'0:04.136',0.510
'0:04.140',0.510
'0:04.144',0.510
'0:04.148',0.490
'0:04.152',0.480
'0:04.156',0.480
'0:04.160',0.485
'0:04.164',0.495
'0:04.168',0.510
'0:04.172',0.520
'0:04.176',0.540
'0:04.180',0.540
'0:04.184',0.555
'0:04.188',0.570
'0:04.192',0.580
'0:04.196',0.575
'0:04.200',0.595
'0:04.204',0.610
'0:04.208',0.620
'0:04.212',0.645
'0:04.216',0.655
'0:04.220',0.660
'0:04.224',0.695
'0:04.228',0.680
'0:04.232',0.705
'0:04.236',0.715
'0:04.240',0.725
'0:04.244',0.760
'0:04.248',0.750
'0:04.252',0.765
'0:04.256',0.760
'0:04.260',0.775
'0:04.264',0.770
'0:04.268',0.775
'0:04.272',0.770
'0:04.276',0.745
'0:04.280',0.725
'0:04.284',0.705
'0:04.288',0.670
'0:04.292',0.660
'0:04.296',0.630
'0:04.300',0.605
'0:04.304',0.580
'0:04.308',0.560
'0:04.312',0.555
'0:04.316',0.540
'0:04.320',0.525
'0:04.324',0.510
'0:04.328',0.515
'0:04.332',0.505
'0:04.336',0.495
'0:04.340',0.485
'0:04.344',0.495
'0:04.348',0.485
'0:04.352',0.495
'0:04.356',0.495
'0:04.360',0.495
'0:04.364',0.490
'0:04.368',0.485
'0:04.372',0.485
'0:04.376',0.475
'0:04.380',0.480
'0:04.384',0.485
'0:04.388',0.480
'0:04.392',0.465
'0:04.396',0.485
'0:04.400',0.480
'0:04.404',0.480
'0:04.408',0.475
'0:04.412',0.450
'0:04.416',0.460
'0:04.420',0.455
'0:04.424',0.455
'0:04.428',0.455
'0:04.432',0.455
'0:04.436',0.450
'0:04.440',0.430
'0:04.444',0.435
'0:04.448',0.455
'0:04.452',0.475
'0:04.456',0.490
'0:04.460',0.490
'0:04.464',0.495
'0:04.468',0.490
'0:04.472',0.485
'0:04.476',0.475
'0:04.480',0.460
'0:04.484',0.465
'0:04.488',0.455
'0:04.492',0.465
'0:04.496',0.475
'0:04.500',0.475
'0:04.504',0.475
'0:04.508',0.475
'0:04.512',0.495
'0:04.516',0.490
'0:04.520',0.485
'0:04.524',0.495
'0:04.528',0.495
'0:04.532',0.490
'0:04.536',0.475
'0:04.540',0.465
'0:04.544',0.455
'0:04.548',0.435
'0:04.552',0.440
'0:04.556',0.430
'0:04.560',0.440
'0:04.564',0.445
'0:04.568',0.445
'0:04.572',0.450
'0:04.576',0.450
'0:04.580',0.425
'0:04.584',0.450
'0:04.588',0.445
'0:04.592',0.450
'0:04.596',0.450
'0:04.600',0.435
'0:04.604',0.450
'0:04.608',0.450
'0:04.612',0.455
'0:04.616',0.450
'0:04.620',0.450
'0:04.624',0.450
'0:04.628',0.450
'0:04.632',0.455
'0:04.636',0.450
'0:04.640',0.450
'0:04.644',0.445
'0:04.648',0.450
'0:04.652',0.455
'0:04.656',0.450
'0:04.660',0.445
'0:04.664',0.445
'0:04.668',0.440
'0:04.672',0.445
'0:04.676',0.445
'0:04.680',0.455
'0:04.684',0.450
'0:04.688',0.455
'0:04.692',0.465
'0:04.696',0.475
'0:04.700',0.465
'0:04.704',0.460
'0:04.708',0.450
'0:04.712',0.450
'0:04.716',0.445
'0:04.720',0.450
'0:04.724',0.450
'0:04.728',0.445
'0:04.732',0.450
'0:04.736',0.450
'0:04.740',0.450
'0:04.744',0.455
'0:04.748',0.435
'0:04.752',0.460
'0:04.756',0.455
'0:04.760',0.455
'0:04.764',0.465
'0:04.768',0.450
'0:04.772',0.475
'0:04.776',0.450
'0:04.780',0.435
'0:04.784',0.430
'0:04.788',0.425
'0:04.792',0.440
'0:04.796',0.450
'0:04.800',0.460
'0:04.804',0.455
'0:04.808',0.455
'0:04.812',0.460
'0:04.816',0.475
'0:04.820',0.465
'0:04.824',0.465
'0:04.828',0.465
'0:04.832',0.475
'0:04.836',0.475
'0:04.840',0.485
'0:04.844',0.480
'0:04.848',0.480
'0:04.852',0.495
'0:04.856',0.510
'0:04.860',0.525
'0:04.864',0.530
'0:04.868',0.520
'0:04.872',0.515
'0:04.876',0.525
'0:04.880',0.540
'0:04.884',0.570
'0:04.888',0.580
'0:04.892',0.580
'0:04.896',0.570
'0:04.900',0.545
'0:04.904',0.535
'0:04.908',0.530
'0:04.912',0.530
'0:04.916',0.500
'0:04.920',0.500
'0:04.924',0.500
'0:04.928',0.495
'0:04.932',0.485
'0:04.936',0.455
'0:04.940',0.475
'0:04.944',0.455
'0:04.948',0.450
'0:04.952',0.445
'0:04.956',0.445
'0:04.960',0.450
'0:04.964',0.445
'0:04.968',0.455
'0:04.972',0.455
'0:04.976',0.455
'0:04.980',0.465
'0:04.984',0.495
'0:04.988',0.495
'0:04.992',0.490
'0:04.996',0.485
'0:05.000',0.515
'0:05.004',0.660
'0:05.008',0.965
'0:05.012',1.390
'0:05.016',1.845
'0:05.020',2.195
'0:05.024',2.325
'0:05.028',2.170
'0:05.032',1.810
'0:05.036',1.360
'0:05.040',0.955
'0:05.044',0.680
'0:05.048',0.575
'0:05.052',0.560
'0:05.056',0.570
'0:05.060',0.565
'0:05.064',0.545
'0:05.068',0.535
'0:05.072',0.505
'0:05.076',0.495
'0:05.080',0.465
'0:05.084',0.475
'0:05.088',0.460
'0:05.092',0.455
'0:05.096',0.475
'0:05.100',0.465
'0:05.104',0.455
'0:05.108',0.485
'0:05.112',0.485
'0:05.116',0.480
'0:05.120',0.480
'0:05.124',0.475
'0:05.128',0.495
'0:05.132',0.490
'0:05.136',0.495
'0:05.140',0.495
'0:05.144',0.495
'0:05.148',0.500
'0:05.152',0.500
'0:05.156',0.505
'0:05.160',0.505
'0:05.164',0.510
'0:05.168',0.515
'0:05.172',0.520
'0:05.176',0.525
'0:05.180',0.535
'0:05.184',0.540
'0:05.188',0.555
'0:05.192',0.570
'0:05.196',0.560
'0:05.200',0.580
'0:05.204',0.585
'0:05.208',0.600
'0:05.212',0.605
'0:05.216',0.615
'0:05.220',0.645
'0:05.224',0.655
'0:05.228',0.665
'0:05.232',0.665
'0:05.236',0.675
'0:05.240',0.685
'0:05.244',0.700
'0:05.248',0.730
'0:05.252',0.745
'0:05.256',0.765
'0:05.260',0.780
'0:05.264',0.805
'0:05.268',0.810
'0:05.272',0.845
'0:05.276',0.830
'0:05.280',0.825
'0:05.284',0.815
'0:05.288',0.815
'0:05.292',0.820
'0:05.296',0.790
'0:05.300',0.765
'0:05.304',0.740
'0:05.308',0.710
'0:05.312',0.670
'0:05.316',0.645
'0:05.320',0.620
'0:05.324',0.620
'0:05.328',0.605
'0:05.332',0.600
'0:05.336',0.570
'0:05.340',0.560
'0:05.344',0.535
'0:05.348',0.510
'0:05.352',0.500
'0:05.356',0.500
'0:05.360',0.515
'0:05.364',0.505
'0:05.368',0.510
'0:05.372',0.515
'0:05.376',0.500
'0:05.380',0.495
'0:05.384',0.500
'0:05.388',0.495
'0:05.392',0.500
'0:05.396',0.495
'0:05.400',0.495
'0:05.404',0.495
'0:05.408',0.500
'0:05.412',0.500
'0:05.416',0.500
'0:05.420',0.495
'0:05.424',0.495
'0:05.428',0.490
'0:05.432',0.500
'0:05.436',0.495
'0:05.440',0.485
'0:05.444',0.490
'0:05.448',0.495
'0:05.452',0.490
'0:05.456',0.490
'0:05.460',0.475
'0:05.464',0.495
'0:05.468',0.495
'0:05.472',0.495
'0:05.476',0.485
'0:05.480',0.490
'0:05.484',0.495
'0:05.488',0.495
'0:05.492',0.495
'0:05.496',0.490
'0:05.500',0.485
'0:05.504',0.495
'0:05.508',0.490
'0:05.512',0.500
'0:05.516',0.495
'0:05.520',0.500
'0:05.524',0.500
'0:05.528',0.495
'0:05.532',0.495
'0:05.536',0.495
'0:05.540',0.500
'0:05.544',0.500
'0:05.548',0.510
'0:05.552',0.515
'0:05.556',0.515
'0:05.560',0.510
'0:05.564',0.510
'0:05.568',0.495
'0:05.572',0.495
'0:05.576',0.495
'0:05.580',0.485
'0:05.584',0.485
'0:05.588',0.475
'0:05.592',0.460
'0:05.596',0.475
'0:05.600',0.485
'0:05.604',0.480
'0:05.608',0.485
'0:05.612',0.485
'0:05.616',0.485
'0:05.620',0.480
'0:05.624',0.485
'0:05.628',0.455
'0:05.632',0.485
'0:05.636',0.480
'0:05.640',0.490
'0:05.644',0.485
'0:05.648',0.465
'0:05.652',0.485
'0:05.656',0.490
'0:05.660',0.485
'0:05.664',0.495
'0:05.668',0.495
'0:05.672',0.490
'0:05.676',0.490
'0:05.680',0.495
'0:05.684',0.495
'0:05.688',0.490
'0:05.692',0.495
'0:05.696',0.495
'0:05.700',0.495
'0:05.704',0.495
'0:05.708',0.495
'0:05.712',0.485
'0:05.716',0.465
'0:05.720',0.450
'0:05.724',0.450
'0:05.728',0.465
'0:05.732',0.475
'0:05.736',0.485
'0:05.740',0.495
'0:05.744',0.490
'0:05.748',0.490
'0:05.752',0.490
'0:05.756',0.490
'0:05.760',0.495
'0:05.764',0.490
'0:05.768',0.495
'0:05.772',0.495
'0:05.776',0.495
'0:05.780',0.485
'0:05.784',0.490
'0:05.788',0.500
'0:05.792',0.495
'0:05.796',0.475
'0:05.800',0.495
'0:05.804',0.495
'0:05.808',0.495
'0:05.812',0.500
'0:05.816',0.495
'0:05.820',0.525
'0:05.824',0.545
'0:05.828',0.565
'0:05.832',0.575
'0:05.836',0.585
'0:05.840',0.575
'0:05.844',0.565
'0:05.848',0.560
'0:05.852',0.570
'0:05.856',0.580
'0:05.860',0.575
'0:05.864',0.580
'0:05.868',0.570
'0:05.872',0.570
'0:05.876',0.560
'0:05.880',0.560
'0:05.884',0.555
'0:05.888',0.545
'0:05.892',0.540
'0:05.896',0.525
'0:05.900',0.515
'0:05.904',0.515
'0:05.908',0.500
'0:05.912',0.495
'0:05.916',0.485
'0:05.920',0.485
'0:05.924',0.475
'0:05.928',0.490
'0:05.932',0.495
'0:05.936',0.500
'0:05.940',0.500
'0:05.944',0.500
'0:05.948',0.500
'0:05.952',0.505
'0:05.956',0.505
'0:05.960',0.515
'0:05.964',0.500
'0:05.968',0.515
'0:05.972',0.610
'0:05.976',0.850
'0:05.980',1.245
'0:05.984',1.735
'0:05.988',2.180
'0:05.992',2.480
'0:05.996',2.495
'0:06.000',2.225
'0:06.004',1.790
'0:06.008',1.325
'0:06.012',0.920
'0:06.016',0.685
'0:06.020',0.595
'0:06.024',0.575
'0:06.028',0.570
'0:06.032',0.570
'0:06.036',0.540
'0:06.040',0.530
'0:06.044',0.525
'0:06.048',0.510
'0:06.052',0.500
'0:06.056',0.500
'0:06.060',0.510
'0:06.064',0.515
'0:06.068',0.505
'0:06.072',0.515
'0:06.076',0.510
'0:06.080',0.515
'0:06.084',0.515
'0:06.088',0.515
'0:06.092',0.525
'0:06.096',0.520
'0:06.100',0.515
'0:06.104',0.525
'0:06.108',0.525
'0:06.112',0.525
'0:06.116',0.535
'0:06.120',0.555
'0:06.124',0.555
'0:06.128',0.555
'0:06.132',0.560
'0:06.136',0.555
'0:06.140',0.555
'0:06.144',0.560
'0:06.148',0.565
'0:06.152',0.555
'0:06.156',0.580
'0:06.160',0.585
'0:06.164',0.590
'0:06.168',0.610
'0:06.172',0.625
'0:06.176',0.620
'0:06.180',0.625
'0:06.184',0.640
'0:06.188',0.655
'0:06.192',0.665
'0:06.196',0.680
'0:06.200',0.705
'0:06.204',0.715
'0:06.208',0.730
'0:06.212',0.745
'0:06.216',0.765
'0:06.220',0.780
'0:06.224',0.790
'0:06.228',0.810
'0:06.232',0.810
'0:06.236',0.830
'0:06.240',0.835
'0:06.244',0.830
'0:06.248',0.830
'0:06.252',0.830
'0:06.256',0.835
'0:06.260',0.820
'0:06.264',0.810
'0:06.268',0.775
'0:06.272',0.755
'0:06.276',0.735
'0:06.280',0.725
'0:06.284',0.695
'0:06.288',0.685
'0:06.292',0.655
'0:06.296',0.640
'0:06.300',0.620
'0:06.304',0.600
'0:06.308',0.585
'0:06.312',0.570
'0:06.316',0.565
'0:06.320',0.540
'0:06.324',0.560
'0:06.328',0.560
'0:06.332',0.560
'0:06.336',0.570
'0:06.340',0.530
'0:06.344',0.545
'0:06.348',0.555
'0:06.352',0.555
'0:06.356',0.545
'0:06.360',0.540
'0:06.364',0.560
'0:06.368',0.545
'0:06.372',0.540
'0:06.376',0.555
'0:06.380',0.540
'0:06.384',0.540
'0:06.388',0.535
'0:06.392',0.535
'0:06.396',0.535
'0:06.400',0.535
'0:06.404',0.530
'0:06.408',0.540
'0:06.412',0.555
'0:06.416',0.545
'0:06.420',0.540
'0:06.424',0.535
'0:06.428',0.535
'0:06.432',0.530
'0:06.436',0.535
'0:06.440',0.525
'0:06.444',0.525
'0:06.448',0.500
'0:06.452',0.520
'0:06.456',0.525
'0:06.460',0.535
'0:06.464',0.535
'0:06.468',0.535
'0:06.472',0.555
'0:06.476',0.540
'0:06.480',0.540
'0:06.484',0.530
'0:06.488',0.540
'0:06.492',0.535
'0:06.496',0.535
'0:06.500',0.540
'0:06.504',0.535
'0:06.508',0.520
'0:06.512',0.535
'0:06.516',0.540
'0:06.520',0.540
'0:06.524',0.535
'0:06.528',0.515
'0:06.532',0.530
'0:06.536',0.540
'0:06.540',0.540
'0:06.544',0.535
'0:06.548',0.535
'0:06.552',0.535
'0:06.556',0.530
'0:06.560',0.535
'0:06.564',0.535
'0:06.568',0.525
'0:06.572',0.530
'0:06.576',0.540
'0:06.580',0.535
'0:06.584',0.535
'0:06.588',0.530
'0:06.592',0.520
'0:06.596',0.515
'0:06.600',0.525
'0:06.604',0.515
'0:06.608',0.515
'0:06.612',0.515
'0:06.616',0.515
'0:06.620',0.515
'0:06.624',0.520
'0:06.628',0.515
'0:06.632',0.515
'0:06.636',0.515
'0:06.640',0.520
'0:06.644',0.510
'0:06.648',0.515
'0:06.652',0.520
'0:06.656',0.525
